drug;conc;rep;variable;value;exp
Danusertib;100nm;2;sum.apo;8,70500000000000e+01;effective_drugs
Entinostat;10um;1;sum.apo;9,73500000000000e+01;effective_drugs
Entinostat;10um;2;sum.apo;8,31500000000000e+01;effective_drugs
Givinostat;1um;1;sum.apo;9,61800000000000e+01;effective_drugs
Givinostat;1um;2;sum.apo;8,62400000000000e+01;effective_drugs
I-BET-762;10um;1;sum.apo;9,65200000000000e+01;effective_drugs
I-BET-762;10um;2;sum.apo;8,83900000000000e+01;effective_drugs
LY2784544;1um;2;sum.apo;8,14900000000000e+01;effective_drugs
MK-5108;100nm;1;sum.apo;9,36900000000000e+01;effective_drugs
MK-5108;100nm;2;sum.apo;7,83800000000000e+01;effective_drugs
NSC-3852;10um;1;sum.apo;9,74900000000000e+01;effective_drugs
NSC-3852;10um;2;sum.apo;8,56000000000000e+01;effective_drugs
OTX015;10um;1;sum.apo;0,00000000000000e+00;effective_drugs
OTX015;10um;2;sum.apo;8,99100000000000e+01;effective_drugs
PAO;10um;1;sum.apo;9,59066666666667e+01;effective_drugs
PAO;10um;2;sum.apo;7,13333333333333e+01;effective_drugs
PCI-24781;100nm;1;sum.apo;9,44400000000000e+01;effective_drugs
PCI-24781;100nm;2;sum.apo;7,98100000000000e+01;effective_drugs
PCI-24781;1um;1;sum.apo;9,42900000000000e+01;effective_drugs
PCI-24781;1um;2;sum.apo;8,13100000000000e+01;effective_drugs
PJ34 HCl;10um;1;sum.apo;9,40000000000000e+01;effective_drugs
PJ34 HCl;10um;2;sum.apo;7,96100000000000e+01;effective_drugs
Pracinostat;10um;1;sum.apo;9,15200000000000e+01;effective_drugs
Pracinostat;10um;2;sum.apo;8,71600000000000e+01;effective_drugs
Quercetin;100nm;1;sum.apo;9,36500000000000e+01;effective_drugs
Quercetin;100nm;2;sum.apo;7,87600000000000e+01;effective_drugs
RG2833;10um;1;sum.apo;9,38900000000000e+01;effective_drugs
RG2833;10um;2;sum.apo;8,17500000000000e+01;effective_drugs
RGFP966;10um;1;sum.apo;9,41200000000000e+01;effective_drugs
RGFP966;10um;2;sum.apo;8,15400000000000e+01;effective_drugs
RVX-208;100nm;1;sum.apo;9,34600000000000e+01;effective_drugs
RVX-208;100nm;2;sum.apo;8,01600000000000e+01;effective_drugs
RVX-208;10um;1;sum.apo;9,39200000000000e+01;effective_drugs
RVX-208;10um;2;sum.apo;8,01000000000000e+01;effective_drugs
Resveratrol;10um;1;sum.apo;9,42800000000000e+01;effective_drugs
Resveratrol;10um;2;sum.apo;8,01200000000000e+01;effective_drugs
SGC 0946;10um;1;sum.apo;9,47400000000000e+01;effective_drugs
SGC 0946;10um;2;sum.apo;8,21000000000000e+01;effective_drugs
SGC-CBP30;10um;1;sum.apo;9,37200000000000e+01;effective_drugs
SGC-CBP30;10um;2;sum.apo;8,13500000000000e+01;effective_drugs
SNS-314 Mesylate;10um;1;sum.apo;9,85700000000000e+01;effective_drugs
SNS-314 Mesylate;10um;2;sum.apo;8,86600000000000e+01;effective_drugs
Scriptaid;1um;1;sum.apo;9,42400000000000e+01;effective_drugs
Scriptaid;1um;2;sum.apo;8,13200000000000e+01;effective_drugs
Suramin;100nm;1;sum.apo;9,40400000000000e+01;effective_drugs
Suramin;100nm;2;sum.apo;7,93100000000000e+01;effective_drugs
TG101209;1um;1;sum.apo;9,46400000000000e+01;effective_drugs
TG101209;1um;2;sum.apo;8,47600000000000e+01;effective_drugs
Tubastatin A HCl;10um;1;sum.apo;9,44200000000000e+01;effective_drugs
Tubastatin A HCl;10um;2;sum.apo;8,08900000000000e+01;effective_drugs
Vorinostat;1um;1;sum.apo;9,45600000000000e+01;effective_drugs
Vorinostat;1um;2;sum.apo;8,20800000000000e+01;effective_drugs
AMG-900;100nm;2;sum;5,28400000000000e+01;effective_drugs
AR-42;1um;2;sum;5,72300000000000e+01;effective_drugs
AT9283;100nm;1;sum;8,04000000000000e+01;effective_drugs
AT9283;100nm;2;sum;5,40600000000000e+01;effective_drugs
Alisertib;100nm;1;sum;9,25000000000000e+01;effective_drugs
Alisertib;100nm;2;sum;5,79600000000000e+01;effective_drugs
Apicidin;100nm;1;sum;8,77600000000000e+01;effective_drugs
Aurora A Inhibitor I;100nm;1;sum;8,41100000000000e+01;effective_drugs
Aurora A Inhibitor I;100nm;2;sum;7,19800000000000e+01;effective_drugs
Aurora A Inhibitor I;10um;1;sum;8,64000000000000e+01;effective_drugs
Aurora A Inhibitor I;10um;2;sum;6,78000000000000e+01;effective_drugs
Aurora A Inhibitor I;1um;1;sum;9,33000000000000e+01;effective_drugs
Aurora A Inhibitor I;1um;2;sum;7,12000000000000e+01;effective_drugs
Azacitidine;1um;1;sum;8,85000000000000e+01;effective_drugs
Azacitidine;1um;2;sum;8,09000000000000e+01;effective_drugs
BML-210;10um;1;sum;8,86000000000000e+01;effective_drugs
BML-210;10um;2;sum;7,52800000000000e+01;effective_drugs
BMN 673;1um;1;sum;7,01500000000000e+01;effective_drugs
BMN 673;1um;2;sum;5,92500000000000e+01;effective_drugs
Barasertib;1um;1;sum;7,73000000000000e+01;effective_drugs
Barasertib;1um;2;sum;5,74300000000000e+01;effective_drugs
C646;10um;1;sum;8,79100000000000e+01;effective_drugs
C646;10um;2;sum;7,64100000000000e+01;effective_drugs
CI994;10um;1;sum;8,64600000000000e+01;effective_drugs
CI994;10um;2;sum;7,78800000000000e+01;effective_drugs
CTPB;100nm;1;sum;8,80600000000000e+01;effective_drugs
CTPB;100nm;2;sum;7,60500000000000e+01;effective_drugs
CTPB;10um;1;sum;8,77900000000000e+01;effective_drugs
CTPB;10um;2;sum;7,53000000000000e+01;effective_drugs
CX-6258;1um;1;sum;8,60200000000000e+01;effective_drugs
CX-6258;1um;2;sum;7,07400000000000e+01;effective_drugs
CYC116;1um;1;sum;9,36000000000000e+01;effective_drugs
CYC116;1um;2;sum;6,23000000000000e+01;effective_drugs
CYT387;10um;1;sum;8,65700000000000e+01;effective_drugs
CYT387;10um;2;sum;7,61000000000000e+01;effective_drugs
DMSO;10um;1;sum;8,68266666666667e+01;effective_drugs
DMSO;10um;2;sum;7,48600000000000e+01;effective_drugs
DZNeP;1um;1;sum;8,99200000000000e+01;effective_drugs
DZNeP;1um;2;sum;7,72300000000000e+01;effective_drugs
Danusertib;100nm;1;sum;9,23000000000000e+01;effective_drugs
Danusertib;100nm;2;sum;8,17000000000000e+01;effective_drugs
Entinostat;10um;1;sum;9,15600000000000e+01;effective_drugs
Entinostat;10um;2;sum;6,64500000000000e+01;effective_drugs
Givinostat;1um;1;sum;7,21800000000000e+01;effective_drugs
Givinostat;1um;2;sum;6,09400000000000e+01;effective_drugs
I-BET-762;10um;1;sum;9,40000000000000e+01;effective_drugs
I-BET-762;10um;2;sum;8,65000000000000e+01;effective_drugs
LY2784544;1um;2;sum;7,33000000000000e+01;effective_drugs
MK-5108;100nm;1;sum;8,53700000000000e+01;effective_drugs
MK-5108;100nm;2;sum;6,86200000000000e+01;effective_drugs
NSC-3852;10um;1;sum;8,77000000000000e+01;effective_drugs
NSC-3852;10um;2;sum;7,42000000000000e+01;effective_drugs
OTX015;10um;1;sum;0,00000000000000e+00;effective_drugs
OTX015;10um;2;sum;8,82000000000000e+01;effective_drugs
PAO;10um;1;sum;7,42400000000000e+01;effective_drugs
PAO;10um;2;sum;5,90666666666667e+01;effective_drugs
PCI-24781;100nm;1;sum;8,71200000000000e+01;effective_drugs
PCI-24781;100nm;2;sum;7,47400000000000e+01;effective_drugs
PCI-24781;1um;1;sum;8,74700000000000e+01;effective_drugs
PCI-24781;1um;2;sum;7,66700000000000e+01;effective_drugs
PJ34 HCl;10um;1;sum;8,72100000000000e+01;effective_drugs
PJ34 HCl;10um;2;sum;7,47700000000000e+01;effective_drugs
Pracinostat;10um;1;sum;4,91200000000000e+01;effective_drugs
Pracinostat;10um;2;sum;4,46600000000000e+01;effective_drugs
Quercetin;100nm;1;sum;8,71000000000000e+01;effective_drugs
Quercetin;100nm;2;sum;7,44200000000000e+01;effective_drugs
RG2833;10um;1;sum;8,93000000000000e+01;effective_drugs
RG2833;10um;2;sum;7,71800000000000e+01;effective_drugs
RGFP966;10um;1;sum;8,72500000000000e+01;effective_drugs
RGFP966;10um;2;sum;7,66700000000000e+01;effective_drugs
RVX-208;100nm;1;sum;8,74000000000000e+01;effective_drugs
RVX-208;100nm;2;sum;7,56700000000000e+01;effective_drugs
RVX-208;10um;1;sum;8,89900000000000e+01;effective_drugs
RVX-208;10um;2;sum;7,58600000000000e+01;effective_drugs
Resveratrol;10um;1;sum;8,60200000000000e+01;effective_drugs
Resveratrol;10um;2;sum;7,54500000000000e+01;effective_drugs
SGC 0946;10um;1;sum;8,70200000000000e+01;effective_drugs
SGC 0946;10um;2;sum;7,74600000000000e+01;effective_drugs
SGC-CBP30;10um;1;sum;8,66300000000000e+01;effective_drugs
SGC-CBP30;10um;2;sum;7,64800000000000e+01;effective_drugs
SNS-314 Mesylate;10um;1;sum;9,79100000000000e+01;effective_drugs
SNS-314 Mesylate;10um;2;sum;7,74600000000000e+01;effective_drugs
Scriptaid;1um;1;sum;8,60300000000000e+01;effective_drugs
Scriptaid;1um;2;sum;7,67400000000000e+01;effective_drugs
Suramin;100nm;1;sum;8,79200000000000e+01;effective_drugs
Suramin;100nm;2;sum;7,45100000000000e+01;effective_drugs
TG101209;1um;1;sum;8,86000000000000e+01;effective_drugs
TG101209;1um;2;sum;8,19000000000000e+01;effective_drugs
Tubastatin A HCl;10um;1;sum;8,81600000000000e+01;effective_drugs
Tubastatin A HCl;10um;2;sum;7,62800000000000e+01;effective_drugs
Vorinostat;1um;1;sum;8,92000000000000e+01;effective_drugs
Vorinostat;1um;2;sum;7,78400000000000e+01;effective_drugs
AMG-900;100nm;1;G1;3,86285714285714e-01;five_drugs
AMG-900;10um;1;G1;2,56572029442692e-01;five_drugs
AMG-900;10um;2;G1;2,51565762004175e-01;five_drugs
AMG-900;1um;1;G1;3,36842105263158e-01;five_drugs
AZ-960;100nm;1;G1;5,91408591408591e-01;five_drugs
AZ-960;100nm;2;G1;6,01593625498008e-01;five_drugs
AZ-960;10um;1;G1;2,76756756756757e-01;five_drugs
AZ-960;10um;2;G1;2,43688254665203e-01;five_drugs
AZ-960;1um;1;G1;4,14814814814815e-01;five_drugs
AZ-960;1um;2;G1;4,59119496855346e-01;five_drugs
Decitabine;100nm;1;G1;5,51243781094527e-01;five_drugs
Decitabine;100nm;2;G1;5,58441558441558e-01;five_drugs
Decitabine;10um;1;G1;5,86276488395560e-01;five_drugs
Decitabine;10um;2;G1;5,76576576576577e-01;five_drugs
Decitabine;1um;1;G1;4,98504486540379e-01;five_drugs
Decitabine;1um;2;G1;5,27527527527528e-01;five_drugs
DMSO;10um;1;G1;6,12887112887113e-01;five_drugs
DMSO;10um;2;G1;5,88822355289421e-01;five_drugs
AMG-900;100nm;1;G2;4,40000000000000e-01;five_drugs
AMG-900;10um;1;G2;5,90956887486856e-01;five_drugs
AMG-900;10um;2;G2;5,94989561586639e-01;five_drugs
AMG-900;1um;1;G2;4,66315789473684e-01;five_drugs
AZ-960;100nm;1;G2;1,61838161838162e-01;five_drugs
AZ-960;100nm;2;G2;1,56374501992032e-01;five_drugs
AZ-960;10um;1;G2;5,63243243243243e-01;five_drugs
AZ-960;10um;2;G2;5,94950603732163e-01;five_drugs
AZ-960;1um;1;G2;2,91005291005291e-01;five_drugs
AZ-960;1um;2;G2;3,05031446540880e-01;five_drugs
Decitabine;100nm;1;G2;1,74129353233831e-01;five_drugs
Decitabine;100nm;2;G2;1,69830169830170e-01;five_drugs
Decitabine;10um;1;G2;1,85671039354188e-01;five_drugs
Decitabine;10um;2;G2;1,78178178178178e-01;five_drugs
Decitabine;1um;1;G2;2,33300099700897e-01;five_drugs
Decitabine;1um;2;G2;1,99199199199199e-01;five_drugs
DMSO;10um;1;G2;1,59340659340659e-01;five_drugs
DMSO;10um;2;G2;1,59680638722555e-01;five_drugs
AMG-900;100nm;1;S;1,73714285714286e-01;five_drugs
AMG-900;10um;1;S;1,52471083070452e-01;five_drugs
AMG-900;10um;2;S;1,53444676409186e-01;five_drugs
AMG-900;1um;1;S;1,96842105263158e-01;five_drugs
AZ-960;100nm;1;S;2,46753246753247e-01;five_drugs
AZ-960;100nm;2;S;2,42031872509960e-01;five_drugs
AZ-960;10um;1;S;1,60000000000000e-01;five_drugs
AZ-960;10um;2;S;1,61361141602634e-01;five_drugs
AZ-960;1um;1;S;2,94179894179894e-01;five_drugs
AZ-960;1um;2;S;2,35849056603774e-01;five_drugs
Decitabine;100nm;1;S;2,74626865671642e-01;five_drugs
Decitabine;100nm;2;S;2,71728271728272e-01;five_drugs
Decitabine;10um;1;S;2,28052472250252e-01;five_drugs
Decitabine;10um;2;S;2,45245245245245e-01;five_drugs
Decitabine;1um;1;S;2,68195413758724e-01;five_drugs
Decitabine;1um;2;S;2,73273273273273e-01;five_drugs
DMSO;10um;1;S;2,27772227772228e-01;five_drugs
DMSO;10um;2;S;2,51497005988024e-01;five_drugs
AMG-900;100nm;1;sum;8,75000000000000e+01;five_drugs
AMG-900;10um;1;sum;9,51000000000000e+01;five_drugs
AMG-900;10um;2;sum;9,58000000000000e+01;five_drugs
AMG-900;1um;1;sum;9,50000000000000e+01;five_drugs
AZ-960;100nm;1;sum;1,00100000000000e+02;five_drugs
AZ-960;100nm;2;sum;1,00400000000000e+02;five_drugs
AZ-960;10um;1;sum;9,25000000000000e+01;five_drugs
AZ-960;10um;2;sum;9,11000000000000e+01;five_drugs
AZ-960;1um;1;sum;9,45000000000000e+01;five_drugs
AZ-960;1um;2;sum;9,54000000000000e+01;five_drugs
Decitabine;100nm;1;sum;1,00500000000000e+02;five_drugs
Decitabine;100nm;2;sum;1,00100000000000e+02;five_drugs
Decitabine;10um;1;sum;9,91000000000000e+01;five_drugs
Decitabine;10um;2;sum;9,99000000000000e+01;five_drugs
Decitabine;1um;1;sum;1,00300000000000e+02;five_drugs
Decitabine;1um;2;sum;9,99000000000000e+01;five_drugs
DMSO;10um;1;sum;6,67333333333333e+01;five_drugs
DMSO;10um;1;sum;1,00000000000000e+02;five_drugs
DMSO;10um;2;sum;1,00200000000000e+02;five_drugs
